namespace = flavorCH2
normal_or_historical_nations = yes

#country_event = {
#	id = flavorCH2.1
#	title = flavorCH2.1.t
#	desc = flavorCH2.1.d
#	picture = DEBATE_REPUBLICAN_eventPicture
#	
#	major = yes
#	
#	trigger = {
#		tag = CH2
#		NOT = { has_country_flag = had_event_fCH21 }
#		has_country_flag = lyd_CH2
#		has_ruler = "Лайд"
#		has_leader_with = {
#			general = yes
#			fire = 4
#			shock = 5
#			manuever = 6
#			siege = 4
#		}
#	}
#	
#	mean_time_to_happen = {
#		months = 4
#	}
#	
#	immediate = {
#		set_country_flag = had_event_fCH21
#	}
#	
#	option = {
#		name = flavorCH2.1.a
#		ai_chance = { factor = 35 }
#		add_stability = 1
#		add_country_modifier = {
#			name = CH2_isolation_modifier
#			duration = -1
#		}
#		add_historical_rival = EOY
#		add_historical_rival = IOD
#		set_global_flag = CH2_isolation
#	}
#	
#	option = {
#		name = flavorCH2.1.b
#		ai_chance = { factor = 50 }
#		add_stability = -1
#		define_ruler = {
#			name = "Рогатулыч"
#			dynasty = "кос Палпатин"
#			age = 32
#			adm = 4
#			dip = 4
#			mil = 4
#			fixed = yes
#			attach_leader = "Рогатулыч кос Палпатин"
#		}
#		hidden_effect = {
#			add_historical_friend = NGI
#			clr_country_flag = lyd_CH2
#		}
#	}
#	
#	option = {
#		name = flavorCH2.1.c
#		ai_chance = { factor = 15 }
#		define_ruler = {
#			name = "Рогатулыч"
#			dynasty = "кос Палпатин"
#			age = 32
#			adm = 4
#			dip = 4
#			mil = 4
#			fixed = yes
#			attach_leader = "Рогатулыч кос Палпатин"
#		}
#		add_country_modifier = {
#			name = CH2_isolation_modifier
#			duration = -1
#		}
#		clr_country_flag = lyd_CH2
#		set_global_flag = CH2_isolation
#		set_country_flag = rogatulich_CH2
#	}
#}
#
#country_event = {
#	id = flavorCH2.2
#	title = flavorCH2.2.t
#	desc = flavorCH2.2.d
#	picture = DEBATE_REPUBLICAN_eventPicture
#	
#	major = yes
#	fire_only_once = yes
#	
#	trigger = {
#		tag = CH2
#		has_country_flag = had_event_fCH21
#		has_global_flag = CH2_isolation
#		has_country_modifier = CH2_isolation_modifier
#		NOT = { stability = 2 }
#	}
#	
#	mean_time_to_happen = {
#		months = 600
#		
#		modifier = {
#			factor = 0.75
#			has_country_flag = lyd_CH2
#		}
#		
#		modifier = {
#			factor = 0.5
#			num_of_loans = 3
#		}
#	}
#	
#	option = {
#		name = flavorCH2.2.a
#		every_owned_province = {
#			random_list = {
#				75 = {
#					add_base_tax = -1
#					add_base_production = -1
#					add_base_manpower = -1
#				}
#				20 = {
#					add_base_tax = -1
#					add_base_production = -2
#					add_base_manpower = -1
#				}
#				5 = { }
#			}
#		}
#		set_country_flag = CH2_decline
#	}
#}
#
#country_event = {
#	id = flavorCH2.5
#	title = flavorCH2.5.t
#	desc = flavorCH2.5.d
#	picture = BORDER_TENSION_eventPicture
#	
#	fire_only_once = yes
#	
#	trigger = {
#		tag = CH2
#		is_neighbor_of = LMR
#		NOT = { war_with = LMR }
#		383 = {
#			owned_by = LMR
#			controlled_by = LMR
#		}
#	}
#	
#	mean_time_to_happen = {
#		months = 3
#		
#		modifier = {
#			factor = 0.5
